name,category,carbs,calories,protein,fats
Хліб 984,Зернові,49.9,422.8,0.0,24.8
Огірок 985,Горіхи,77.7,431.7,14.7,6.9
Молоко 986,Бобові,15.5,267.9,17.5,15.1
Шоколад 987,Фрукти,36.2,506.8,34.7,24.8
Каша 988,М'ясо,4.2,315.6,44.1,13.6
Лосось 989,Овочі,43.2,459.1,49.3,9.9
Яблуко 990,Горіхи,12.0,370.6,14.5,29.4
Гречка 991,Молочні продукти,22.4,253.9,30.5,4.7
Кетчуп 992,Випічка,59.1,546.7,21.1,25.1
Пиво 993,Зернові,35.0,312.8,27.9,6.8
Куряче філе 994,Соуси,66.3,514.2,28.5,15.0
Фасоля 995,Зернові,13.0,137.0,9.1,5.4
Вино 996,Горіхи,79.0,748.0,45.9,27.6
Булочка 997,Зернові,21.2,106.8,3.7,0.8
Сир 998,Зернові,7.8,286.6,9.4,24.2
Лосось 999,Снеки,20.6,172.4,4.5,8.0
